-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\69d51bcb11716fc270dbcec378d1d155\transformed\preference-ktx-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\91fbc81f372e72036c077e79ff88f83c\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\32f015d4a57134c2289bd82349215b41\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1c6f89a115e844ba14b1eb418b7b30d7\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\5eb5ea0ce8fd81627994255ade59bea5\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\848e4ab66705ee1e3a50376285d60cbd\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\20fc5e6c382514f5780ba4012c51fc01\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7335a538442451c10b7d646e116ce20e\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8eda78bcfaf13ad5a79214dcad9c202c\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\d9235daf2eff3a982af963d996fc8303\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\128d3a8243d3011f0e1af1c55e50b9a2\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\3a18f035ef52d3d4a2a7ab89aefd7b24\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\f70150931a488bd34f17495ee6b47dc3\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\0c25561e12bc47e62e946230c558b99f\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\dfde05f5d4df40e8349a5c8db6d85cbd\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\3779c924f939327cc103656f3d549188\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1f8df6091895574414bc2f45caefd23a\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\b5bfaf8f39dab867f5fd90475ddebb2b\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\206c0b34b00027fc501da91d6c6d37c0\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\ba4fe0b7511f53962976e86d1f07b920\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\0a7d6522ac10e32d5106d0b62ed2eab3\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\255df3a0854f55b73509f42a76dd4143\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\fd5b94d5395616eae613b6438746e69f\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\f32b315cb6910df41e79c63560863a3c\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\0940c2e1c69eba1fd0b27042f9c6c1e8\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.dagger:hilt-android:2.57] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\f579b81eb7d729a3b3491be2036eee72\transformed\hilt-android-2.57\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\129766e20cc8cf3557f523b0c57e523e\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.2.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e6285faa1393105baaf1f7be4cba8a99\transformed\firebase-crashlytics-ktx-19.2.1\AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\fbbd7a29f91cabae8a0f0784c8c1a14f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\29b8bff3147bbb5ce562d02863ffb391\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\a08dc186133da66b4470e31e42966103\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\cb23c190ad08953efec50daf53e58c4a\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8c7e246eb1d7ee38448a5bee7b499d2f\transformed\firebase-sessions-3.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\9798438dee614a04bb3c2b1e7fb26219\transformed\firebase-installations-19.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\47a2059f8a5bfc3a2762aa46b6e1901e\transformed\firebase-common-22.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\2b97fcb365a62ff6760d296f19f607e4\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7cf42d47f1cfcdc2923a9ba96e602e50\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\6b48f2edb0626e379aeffaa743dc7545\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8616cb44cef6ec874937998fc364dc7a\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\4e0b5d5c7ac6007844375aa62b8f12b7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\723f970e1348fe5159745d3baf051281\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\2da7ae4e71be49c3a36c396b1f306878\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\097ec3ee3e4929338a938ddeeeb9a6ab\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\dbc4697fe8b7f9a21d3c4967043fb4bc\transformed\room-runtime-release\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.7.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\095e2fc8d9dbde05df1044a006bc085e\transformed\room-ktx-2.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\6ba0f3995d71850bb37306892877d53b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\5ab500ffa204eba511210e6e07e2c39b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\42406af3a63c15024e293ce9924da248\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\ea29e5f517a236396bcf37a82f616e50\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c9df95b33ad2dc37486e38435508cc6f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\3b35b0df998e972b6d67f5909d0a5df7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\76d0b67ca2f36b16a9f53e6325fc394f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1e2082c67ac35d5432e84cb04845f731\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\d7e9caafd7e739085fba206940fdbc06\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e2e000e4eb1a91e57ff9e9850ab36621\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\9b0d70e2cb7a305f7e1d63c14aba154c\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\30a3db4dc5fdc03b4986f8640bf34078\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\537d581f05e994d0b4f6bfff39b5ef10\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\b7d2e8148aba7d39bae1fe181006d2c0\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\9b9a00e77f5860e0454fb8bc0a19b0a4\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\2709f0e428e984074b28884707d5b62e\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\d8dd49f3022c11b0d35981b090821432\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7776e387df0099b487d0c4d8f35c41f1\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\def902b6179d4017a47849c47ad45070\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.16.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\76937e40889fff2cb8a19e6a02086fd9\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\ce07225668fb87e22c34e272f921911a\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\3d74d619dcbee92116562f7c85d094d6\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\d3e1f20dbc707c9176f1c2631de6d535\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\aa1c81b20972c38bc635aaa4993ac340\transformed\lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\25e27c60a94a16f952bf9ab57a1997e4\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.3.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8fba3bedeb25178459857a2aa8d65af5\transformed\savedstate-1.3.1\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\f7e02927d5a16854d0e8d81589481aa5\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\d7f303ca6bbdaf58e612dd612e157a24\transformed\savedstate-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1852ba40ef7e1b49906864db5ddb39d0\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\2b6dfac51e5b3b79dfc27c703672db07\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\f49a8fea79c46df6e26a8d3e0e90fdbf\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\5567f114118e01988f228b3bb77045e5\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\499ebee3e6161c0fda5baeff074a36f8\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e00c0640870484c8c84d58166ec0ce11\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\714eb0a2fe57d97d0a17d7f0748cc2c2\transformed\lifecycle-viewmodel-savedstate-2.9.2\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e1776cf35a69fec63a767552e8232c61\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\08330b54e5020638c13a0edca8434eec\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\97c28976dcf23f0610a2ed87fdb6db88\transformed\lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\3be78974d76c8c24f2fce6f424abf6f9\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7278acb2022aa6de6fc55c4ff3589938\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c63becadda843dc4669107d462728452\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\4d328b7a1f1145b385ce82888b317917\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\ade759c2a838feea224866681180f64c\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\45d6075bee56b3261b161cab84020739\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\d05574e7ad8f0138b87179263a382378\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\a0f3ec44841a7c30583251fa6ada6092\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\16af0f5a51674eb76bde57f5f46ed65f\transformed\fragment-1.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8eedc99b2e704f112828dcb8510fee96\transformed\fragment-ktx-1.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\3eea3f8997d0c0bc966f9f72175bd958\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7b1eda62f4a2d62f2252553d9699f9f5\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8497b1ca13d8ce63916b6e37f28ee622\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\79216f889112a4a035799d12441973b4\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\535789a5d9439e51e50b621eb42cdae0\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\39ab99024cd6fc90aee473847608b1c6\transformed\ui-test-manifest-1.9.0-rc01\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\662eec5f41a2acd2213d8ae1ea825cf8\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\113d6af4dc4882eaf88a32929a2fa989\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c0dd3b106d0eec74f25639eee9901e02\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\2191afbaa1a7ef97b15e9d5ef35ecc46\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\26cb08d04d05ee67c74cbaf712927767\transformed\timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\31533e974bff667d085510463d967b13\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:17:1-105:12
